#Example: Large parts of Africa and south east Asia
tropical = {
	#Southwest Africa
	987 988 989 990 992 993 994 995 1688
	2601 2602
	668 991
	#North and West Africa
	941 942 943 944 945 946 948 949
	950 960 961 962 963 964 965 967 968 969 970
	972 973 974 975 976 977 978 983 984 985 986 1067
	#More West Africa
	1971 1973 1979 1981 1983 1985 1987 1988 1996 2008 2010 2016 2021
	1972 1980 1984 1986 1997 2011 2013 2015 2019 2020 2022 2023
	#Africa
	658 1005 1006 1009 1010 1014 1015 1018 1019 1020 1021 1022 1023 1024 2673
	#India
	425 434 435 437 438 440 442 445 446 447 448 449 450 451 454 463 465 467 468 469 475
	1729 1730 1790 1791 1792 1795 1796 1798 1799 1801 1803 1804 1805 1808 1830 1831 1833 1834 1838 1839 1840 1841 1848 1849
	4020 4023 4030 4032 4034 4035 4036 4037 4043 4045 4046 4047
	4048 4049 4050 4052 4054 4055 4061 4073
	#China
	542 545 546 613 1896 1900 1901 1902 1903 1904 1905
	#Pacific Islands
	1056 1057 1058 1059 1060 1061 1062 1063 1064 1760 1761 1762 1763 1764
	1765 2387 2388 2389 2390 2391 2392 2393
	#Indonesia
	507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528
	529 530 531 532 533 534 535 536 537 538 539 540 541
	2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115
	#More Indonesia
	2346 2347 2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361
	2362 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381
	2382 2383 2384 2385 2386
	2957 2958 2959 2960 2961 2962 2963 2964 2965 #Philippine additions
	#Parts of Australia
	2396 2397 2398
	#Amazonas and others
	621 622 631 670 673 685 691 692 2471 2475 2476 2483 2490 2492 2493 2543 2544 2554 2555 2556 2557 2558 2559 2560 2577 2582 2583 2584 2586 2587 2588 2596 2597 2580 2581 2598 2511 2533 2537 2538
	2514 2534 2539 2542 #Rio Grande
	632 638 2545 2546 2548 2552 2553 #Minas Gerais
	2561 2562 2563 2564 2565 2573 #Goias
	2536 2547 2574 #Mato Grosso
	639 641 642 2549 2550 2551 #Sao Paolo
	629 630 633 634 2568 2570 #Bahia
	625 2541 2578 2579 #Maranhao
	616 617 618 700 703 2465 2466 2467 2469 2470 2473 2592 #Venezuela
	698 699 #New Andalucia
	619 620 2590 2591 #Guyana
	649 669
	#Central America
	704 705 706 707 708 709 710
	2314 2315 2316 2317 2319 2327 2328 2334 2335 2336 2337
	2479
	#South East Asia
	477 497 498 499 500 501 502 503 504 505 506 1642
	474 478 479 480 481 482 483 484 485 486 487 488 489 490 491 2992 2993 2994 2995 2996 3001 3002 3003 476
	492 493 494 495 496 855 1623 1619 860
	#Wasteland
	1592 1599 1600 1601 1602 1603 1605 1606 2407
	1017 2647 2648 2649 2650 2651 2653 2654 2655 #Madagascar
	2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 #Zambezi & Congo
	2669 2670 2671 2672 2674 2677 2678 2682 2683 2684 2685
	2686 2687 2688 2689 2690 2691 2692 2693 2694 2695 2696
	2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708
	2709 2711 2710 2712 2713 2714 2715 2716 2717 2718 2719
	2720 2721 2722 2723 2724 2725 2726 2727 2728 2729 2730
	2731 2732 2733
	#New Spanish Main
	2468 2472 2474 4167 4168 4169 4171 4173 4174 4175 4176 4181 4182 4188 4189 4190 4191 4192 4193 4194 4195 4196
	#Rising Waters
	4319 4320 4321 4323 4324 4325 4326 4327 4328 4329 4330 4331 4332 #Amazonas
	4333 #Mati
	#New South-East Asia
	4398 4399 4400 4401 4402 4403 4404 4405 4406 4407 4408 4409 4410
	4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421 4422 4450
}

arid = {
	#Persia
	350 355 356 357 358 359 361 369 377 470 471 472 1954 1950 1956 1958 1963 1964 1965 1966 1967 1968 1969 2932 2936 2943 2945 2954

	#Arabia
	321 322 323 330 331 324 313 314 315 316 319 329 310 311 2052 2053 2054 2055 2056 2057 2059 2060 2061 2062 2063 2064 2066 2067 2068 2070
	#New Provinces in Arabia
	328 332 334 2040 2065
	2879 2880 2881 2882 2883 2884 2885 2886
