europe = {
	#Scandinavia
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
	1757 1758 1759 2419 2736 2737 2745 2746 2762 2763 2764 2765
	2768 2770 2771 2782 2783 2784 2785
	#Baltic Coast
	21 22 23 24 640 643 1640
	#Germany
	25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
	40 41 42 43 44 45 46 47 48 49 50 51 52 81 82 83 84 85 86 87 118 119 1564
	1565 1566 1567 1573 1574 1575 1576 1656 1659 1660 1661
	1662 1663 1664 1665 1667 1669 1671 2606 2607 2608
	2615 2616 2617 2618 2619 2620 2638 2639
	2850 2851
	#Lowlands
	53 54 55 56 57 1552 1658
	#Italy
	58 59 60 61 62 63 64 65 66 67 68 70 71 72 73 74 75
	76 77 78 79 80 1578 1666 1717 1718
	2621 2622 2623 2624 2625 2626 2627 2628 2629 2630 2631 2637
	#Balkans & South Eastern Europe
	88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108
	109 110 111 112 113 114 115 116 117 1563 1568 1569 1570 1571 1572 1626 1627 1628 1631
	1657 1734 1735 1736 1737 2071 2413 2417 1131 2641 2642 2643 2644 2747 2748 2749 2750
	2792 2793 2794 2849 2852 2853
	#Anatolia
	2917 2918 2919 2920 2921 2922 2923 2924 2925
	#Caucasus
	2911 2913 2916
	#France
	120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
	137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 306 1668 1670 1738 2420 2636
	2986 2987 2988 2989 2990 2991
	#Iberia
	155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174
	175 176 177 178 179 180 270 1553 1554 1555 1556 1557 1649 2418 2421 2422
	2632 2633 2634 2635 2769
	4129 4130 4131 4132 4133 4134 4135 4136 4137 4138 4139 4140 4141 4142 4143 4147
	#British isles
	181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
	1655 2741 2742 2743 2752 2970 2971 2972 2973 2974 2975 2976
	2977 2978 2979 2980 2981 2982 2983 2984 2985
	#Poland
	199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
	219 220 221 222 223 224 225 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 2116 2132
	2609 2610 2611 2612 2613 2614 2640
	#Russia
	226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242
	243 244 245 246 247 248 249 250 251 252 1559 1560 1561 1562 1579 1580 1581
	1739 1740 1741 1742 1743 1744 1745 1746
	390 391 1753 348 385 384 1654 387 1752 386 644 2738 2739 2740 2744 2751 2766 2767
	2854 2855 2856 2857 2858 2859 2860 2861 2862 2863 2864 2865 2866 2867 2868
	2869 2870 2871 2872 2873 2874 2875 2876 2877 2878
	#Russian new provinces
	2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2133 2416 2796
	#Turkey
	253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 1644 1646	
	2024 2025 2026 2027 2028 2029 2030 2031 2032 2033
	#Pre-siberia:
	909 911 1583 1747 2149
	#Atlantic islands
	298 299 300 301 302 303 304 305 1755
	#More bits of Russia
	908 910 912 913 914 346
	#Europe Additions MN:
	2734 2735
	#Island
	1066
	#More bits of Greece
	1577 1651 2645
	#Persia changes
	345 1931 1932 1933 1934 1936 1938 1939
	
